pair,group_col,group,n,mean_y_asym,pct_src_harder,mean_abs_shap__cat__semantic_field_contact,mean_abs_shap__cat__semantic_field_possession,mean_abs_shap__cat__semantic_field_attribute,mean_abs_shap__cat__tgt_pos_det,mean_abs_shap__cat__semantic_field_feeling,mean_abs_shap__num__tgt_session_count,mean_abs_shap__num__frequency,mean_abs_shap__cat__src_pos_conj,mean_abs_shap__cat__semantic_field_time,mean_abs_shap__cat__semantic_field_food,mean_abs_shap__cat__semantic_field_act,mean_abs_shap__cat__src_pos_det,mean_abs_shap__cat__semantic_field_location,mean_abs_shap__num__diff_sessions,mean_abs_shap__cat__semantic_field_group
EN<->IT,semantic_field,all,41,1.2479839692264507,0.7804878048780488,0.6466606855392456,0.571949303150177,0.4676992893218994,0.47713974118232727,0.5645255446434021,0.28979092836380005,0.42508089542388916,0.2940572500228882,0.28683772683143616,0.2907809615135193,0.24457326531410217,0.23488228023052216,0.23137636482715607,0.22573357820510864,0.16538602113723755
EN<->IT,semantic_field,artifact,20,1.8136675165443517,0.7,0.7226021885871887,0.6327792406082153,0.5974801778793335,0.42485395073890686,0.4805241525173187,0.48986905813217163,0.2995646595954895,0.3353978991508484,0.2906795144081116,0.2723683714866638,0.17354868352413177,0.24061298370361328,0.1994010955095291,0.3376409411430359,0.20226748287677765
EN<->IT,semantic_field,cognition,16,0.6682425087110704,0.625,0.6464337110519409,0.5293598771095276,0.4179467260837555,0.4812336266040802,0.41364264488220215,0.43263813853263855,0.3936229348182678,0.2588905692100525,0.276071161031723,0.2826192378997803,0.30341121554374695,0.2756393551826477,0.2619771361351013,0.18915817141532898,0.21120351552963257
EN<->IT,semantic_field,communication,15,0.5209218074791153,0.6666666666666666,0.6738380789756775,0.5855728983879089,0.45941081643104553,0.46293023228645325,0.46422895789146423,0.36655285954475403,0.33211421966552734,0.308879554271698,0.276153564453125,0.27858442068099976,0.23891857266426086,0.27215853333473206,0.212875097990036,0.24118416011333466,0.19082723557949066
EN<->IT,semantic_field,act,12,-1.7382719440250733,0.25,0.6258704662322998,0.5565778613090515,0.48432424664497375,0.50251704454422,0.36928591132164,0.5051578879356384,0.5282798409461975,0.31424590945243835,0.267728716135025,0.2353498488664627,0.3618425130844116,0.26764193177223206,0.2881426513195038,0.1699925661087036,0.25359562039375305
EN<->IT,semantic_field,quantity,10,0.9919013820134748,0.7,0.6490502953529358,0.6676337122917175,0.5151957273483276,0.4723113179206848,0.4733915328979492,0.3419736623764038,0.2722899317741394,0.3730245530605316,0.3037654161453247,0.31887325644493103,0.19303423166275024,0.2645856738090515,0.24179844558238983,0.2070324867963791,0.2660415470600128
EN<->IT,semantic_field,time,8,0.6445071636945634,0.875,0.7376232147216797,0.6085779666900635,0.5785128474235535,0.4700602889060974,0.5315744876861572,0.3890720307826996,0.17520439624786377,0.3545815944671631,0.4466535449028015,0.2898929715156555,0.23131407797336578,0.2030230015516281,0.21020036935806274,0.19565896689891815,0.2292684018611908
EN<->IT,semantic_field,location,8,0.708786582062521,0.625,0.6479685306549072,0.6460133790969849,0.47444289922714233,0.4849305748939514,0.4618235230445862,0.4032011330127716,0.2813869118690491,0.32830411195755005,0.303276002407074,0.26976123452186584,0.33127158880233765,0.2811703085899353,0.3376166820526123,0.2466755211353302,0.34418296813964844
EN<->IT,semantic_field,phenomenon,7,0.44213138665571944,0.5714285714285714,0.6809595227241516,0.537932276725769,0.4708808362483978,0.47367429733276367,0.4023091495037079,0.4140155613422394,0.36665078997612,0.27088111639022827,0.2683452367782593,0.30091771483421326,0.19162359833717346,0.2886497676372528,0.3590976297855377,0.20089073479175568,0.29437071084976196
EN<->IT,semantic_field,state,6,0.6409636742639521,0.6666666666666666,0.6139771342277527,0.5024591088294983,0.4138436019420624,0.485055536031723,0.3329930305480957,0.2119418978691101,0.19524691998958588,0.26114246249198914,0.2532413899898529,0.26544174551963806,0.28763654828071594,0.26505330204963684,0.3172130882740021,0.19636084139347076,0.11810941249132156
EN<->IT,semantic_field,attribute,6,1.6443586734205822,0.6666666666666666,0.6454232931137085,0.5978521108627319,0.39539453387260437,0.5180101990699768,0.4078095853328705,0.3193812370300293,0.3717235028743744,0.3371678590774536,0.27665454149246216,0.2826150357723236,0.4294869601726532,0.28974631428718567,0.2999112904071808,0.26626065373420715,0.2504694163799286
EN<->IT,semantic_field,possession,5,-0.45883340029216824,0.6,0.6443141102790833,0.5945942401885986,0.48275214433670044,0.48792538046836853,0.393629789352417,0.3475818634033203,0.43700748682022095,0.32366007566452026,0.29630035161972046,0.23267272114753723,0.41757649183273315,0.27004528045654297,0.3097759783267975,0.1885153353214264,0.20834200084209442
EN<->IT,semantic_field,person,5,0.5329588185399942,0.6,0.7268242239952087,0.5689641833305359,0.5698250532150269,0.4480770528316498,0.4273543357849121,0.35440340638160706,0.42605480551719666,0.3049233853816986,0.3058483600616455,0.24596452713012695,0.27975496649742126,0.21497933566570282,0.21560510993003845,0.17859983444213867,0.285917192697525
EN<->IT,semantic_field,group,5,1.8459010653058805,0.8,0.7080528140068054,0.5386253595352173,0.44614529609680176,0.4791819155216217,0.44292330741882324,0.5684860944747925,0.3893132507801056,0.3088119626045227,0.38341769576072693,0.2758483290672302,0.37801629304885864,0.23289208114147186,0.23432740569114685,0.21993663907051086,0.2771542966365814
